Ending,Conjugation,Voice,Mood,Tense,Number,Person,Type,Footnote
,4th,active,subjunctive,future,singular,2nd,,
,4th,active,subjunctive,future,singular,3rd,,
,4th,active,subjunctive,future,plural,1st,,
,4th,active,subjunctive,future,plural,2nd,,
,4th,active,subjunctive,future,plural,3rd,,
āvī,1st,active,indicative,perfect,singular,1st,regular,
āvistī,1st,active,indicative,perfect,singular,2nd,regular,
āvit,1st,active,indicative,perfect,singular,3rd,regular,
āvimus,1st,active,indicative,perfect,plural,1st,regular,
āvistis,1st,active,indicative,perfect,plural,2nd,regular,
āvērunt,1st,active,indicative,perfect,plural,3rd,regular,
āvēre,1st,active,indicative,perfect,plural,3rd,irregular,6
āverim,1st,active,subjunctive,perfect,singular,1st,regular,
āveris,1st,active,subjunctive,perfect,singular,2nd,regular,
āverit,1st,active,subjunctive,perfect,singular,3rd,regular,
āverimus,1st,active,subjunctive,perfect,plural,1st,regular,
āveritis,1st,active,subjunctive,perfect,plural,2nd,regular,
āverint,1st,active,subjunctive,perfect,plural,3rd,regular,
vī,2nd,active,indicative,perfect,singular,1st,regular,
vistī,2nd,active,indicative,perfect,singular,2nd,regular,
vit,2nd,active,indicative,perfect,singular,3rd,regular,
vimus,2nd,active,indicative,perfect,plural,1st,regular,
vistis,2nd,active,indicative,perfect,plural,2nd,regular,
vērunt,2nd,active,indicative,perfect,plural,3rd,regular,
vēre,2nd,active,indicative,perfect,plural,3rd,irregular,6
verim,2nd,active,subjunctive,perfect,singular,1st,regular,
veris,2nd,active,subjunctive,perfect,singular,2nd,regular,
verit,2nd,active,subjunctive,perfect,singular,3rd,regular,
verimus,2nd,active,subjunctive,perfect,plural,1st,regular,
veritis,2nd,active,subjunctive,perfect,plural,2nd,regular,
verint,2nd,active,subjunctive,perfect,plural,3rd,regular,
ī,3rd,active,indicative,perfect,singular,1st,regular,
istī,3rd,active,indicative,perfect,singular,2nd,regular,
it,3rd,active,indicative,perfect,singular,3rd,regular,
imus,3rd,active,indicative,perfect,plural,1st,regular,
istis,3rd,active,indicative,perfect,plural,2nd,regular,
ērunt,3rd,active,indicative,perfect,plural,3rd,regular,
ēre,3rd,active,indicative,perfect,plural,3rd,irregular,6
erim,3rd,active,subjunctive,perfect,singular,1st,regular,
eris,3rd,active,subjunctive,perfect,singular,2nd,regular,
erit,3rd,active,subjunctive,perfect,singular,3rd,regular,
erimus,3rd,active,subjunctive,perfect,plural,1st,regular,
eritis,3rd,active,subjunctive,perfect,plural,2nd,regular,
erint,3rd,active,subjunctive,perfect,plural,3rd,regular,
īvi,4th,active,indicative,perfect,singular,1st,regular,
īvistī,4th,active,indicative,perfect,singular,2nd,regular,
īvit,4th,active,indicative,perfect,singular,3rd,regular,
īvimus,4th,active,indicative,perfect,plural,1st,regular,
īvistis,4th,active,indicative,perfect,plural,2nd,regular,
īvērunt,4th,active,indicative,perfect,plural,3rd,regular,
īvēre,4th,active,indicative,perfect,plural,3rd,irregular,6
īverim,4th,active,subjunctive,perfect,singular,1st,regular,
iveris,4th,active,subjunctive,perfect,singular,2nd,regular,
īverit,4th,active,subjunctive,perfect,singular,3rd,regular,
īverimus,4th,active,subjunctive,perfect,plural,1st,regular,
īveritis,4th,active,subjunctive,perfect,plural,2nd,regular,
īverint,4th,active,subjunctive,perfect,plural,3rd,regular,
āveram,1st,active,indicative,pluperfect,singular,1st,regular,
āverās,1st,active,indicative,pluperfect,singular,2nd,regular,
āverat,1st,active,indicative,pluperfect,singular,3rd,regular,
āverāmus,1st,active,indicative,pluperfect,plural,1st,regular,
āverātis,1st,active,indicative,pluperfect,plural,2nd,regular,
āverant,1st,active,indicative,pluperfect,plural,3rd,regular,
āvissem,1st,active,subjunctive,pluperfect,singular,1st,regular,
āvissēs,1st,active,subjunctive,pluperfect,singular,2nd,regular,
āvisset,1st,active,subjunctive,pluperfect,singular,3rd,regular,
āvissēm,1st,active,subjunctive,pluperfect,plural,1st,regular,
āvissēs,1st,active,subjunctive,pluperfect,plural,2nd,regular,
āvisset,1st,active,subjunctive,pluperfect,plural,3rd,regular,
veram,2nd,active,indicative,pluperfect,singular,1st,regular,
verās,2nd,active,indicative,pluperfect,singular,2nd,regular,
verat,2nd,active,indicative,pluperfect,singular,3rd,regular,
verāmus,2nd,active,indicative,pluperfect,plural,1st,regular,
verātis,2nd,active,indicative,pluperfect,plural,2nd,regular,
verant,2nd,active,indicative,pluperfect,plural,3rd,regular,
vissem,2nd,active,subjunctive,pluperfect,singular,1st,regular,
vissēs,2nd,active,subjunctive,pluperfect,singular,2nd,regular,
visset,2nd,active,subjunctive,pluperfect,singular,3rd,regular,
vissēmus,2nd,active,subjunctive,pluperfect,plural,1st,regular,
vissētis,2nd,active,subjunctive,pluperfect,plural,2nd,regular,
vissent,2nd,active,subjunctive,pluperfect,plural,3rd,regular,
eram,3rd,active,indicative,pluperfect,singular,1st,regular,
erās,3rd,active,indicative,pluperfect,singular,2nd,regular,
erat,3rd,active,indicative,pluperfect,singular,3rd,regular,
erāmus,3rd,active,indicative,pluperfect,plural,1st,regular,
erātis,3rd,active,indicative,pluperfect,plural,2nd,regular,
erant,3rd,active,indicative,pluperfect,plural,3rd,regular,
issem,3rd,active,subjunctive,pluperfect,singular,1st,regular,
issēs,3rd,active,subjunctive,pluperfect,singular,2nd,regular,
isset,3rd,active,subjunctive,pluperfect,singular,3rd,regular,
issēmus,3rd,active,subjunctive,pluperfect,plural,1st,regular,
issētis,3rd,active,subjunctive,pluperfect,plural,2nd,regular,
issent,3rd,active,subjunctive,pluperfect,plural,3rd,regular,
īveram,4th,active,indicative,pluperfect,singular,1st,regular,
īverās,4th,active,indicative,pluperfect,singular,2nd,regular,
īverat,4th,active,indicative,pluperfect,singular,3rd,regular,
īverāmus,4th,active,indicative,pluperfect,plural,1st,regular,
īverātis,4th,active,indicative,pluperfect,plural,2nd,regular,
īverant,4th,active,indicative,pluperfect,plural,3rd,regular,
īvissem,4th,active,subjunctive,pluperfect,singular,1st,regular,
īvissēs,4th,active,subjunctive,pluperfect,singular,2nd,regular,
īvisset,4th,active,subjunctive,pluperfect,singular,3rd,regular,
īvissēmus,4th,active,subjunctive,pluperfect,plural,1st,regular,
īvissētis,4th,active,subjunctive,pluperfect,plural,2nd,regular,
īvissent,4th,active,subjunctive,pluperfect,plural,3rd,regular,
āverō,1st,active,indicative,future_perfect,singular,1st,regular,
āveris,1st,active,indicative,future_perfect,singular,2nd,regular,
āverit,1st,active,indicative,future_perfect,singular,3rd,regular,
āverimus,1st,active,indicative,future_perfect,plural,1st,regular,
āveritis,1st,active,indicative,future_perfect,plural,2nd,regular,
āverint,1st,active,indicative,future_perfect,plural,3rd,regular,
,1st,active,subjunctive,future_perfect,singular,1st,,
,1st,active,subjunctive,future_perfect,singular,2nd,,
,1st,active,subjunctive,future_perfect,singular,3rd,,
,1st,active,subjunctive,future_perfect,plural,1st,,
,1st,active,subjunctive,future_perfect,plural,2nd,,
,1st,active,subjunctive,future_perfect,plural,3rd,,
verō,2nd,active,indicative,future_perfect,singular,1st,regular,
vēris,2nd,active,indicative,future_perfect,singular,2nd,regular,
vērit,2nd,active,indicative,future_perfect,singular,3rd,regular,
vērimus,2nd,active,indicative,future_perfect,plural,1st,regular,
vēritis,2nd,active,indicative,future_perfect,plural,2nd,regular,
vērint,2nd,active,indicative,future_perfect,plural,3rd,regular,
,2nd,active,subjunctive,future_perfect,singular,1st,,
,2nd,active,subjunctive,future_perfect,singular,2nd,,
,2nd,active,subjunctive,future_perfect,singular,3rd,,
,2nd,active,subjunctive,future_perfect,plural,1st,,
,2nd,active,subjunctive,future_perfect,plural,2nd,,
,2nd,active,subjunctive,future_perfect,plural,3rd,,
erō,3rd,active,indicative,future_perfect,singular,1st,regular,
eris,3rd,active,indicative,future_perfect,singular,2nd,regular,
erit,3rd,active,indicative,future_perfect,singular,3rd,regular,
erimus,3rd,active,indicative,future_perfect,plural,1st,regular,
eritis,3rd,active,indicative,future_perfect,plural,2nd,regular,
erint,3rd,active,indicative,future_perfect,plural,3rd,regular,
,3rd,active,subjunctive,future_perfect,singular,1st,,
,3rd,active,subjunctive,future_perfect,singular,2nd,,
,3rd,active,subjunctive,future_perfect,singular,3rd,,
,3rd,active,subjunctive,future_perfect,plural,1st,,
,3rd,active,subjunctive,future_perfect,plural,2nd,,
,3rd,active,subjunctive,future_perfect,plural,3rd,,
īverō,4th,active,indicative,future_perfect,singular,1st,regular,
īveris,4th,active,indicative,future_perfect,singular,2nd,regular,
īverit,4th,active,indicative,future_perfect,singular,3rd,regular,
īverimus,4th,active,indicative,future_perfect,plural,1st,regular,
īveritis,4th,active,indicative,future_perfect,plural,2nd,regular,
īverint,4th,active,indicative,future_perfect,plural,3rd,regular,
,4th,active,subjunctive,future_perfect,singular,1st,,
,4th,active,subjunctive,future_perfect,singular,2nd,,
,4th,active,subjunctive,future_perfect,singular,3rd,,
,4th,active,subjunctive,future_perfect,plural,1st,,
,4th,active,subjunctive,future_perfect,plural,2nd,,
,4th,active,subjunctive,future_perfect,plural,3rd,,
or,1st,passive,indicative,present,singular,1st,regular,
āris,1st,passive,indicative,present,singular,2nd,regular,
āre,1st,passive,indicative,present,singular,2nd,irregular,5
ātur,1st,passive,indicative,present,singular,3rd,regular,
āmur,1st,passive,indicative,present,plural,1st,regular,
āminiī,1st,passive,indicative,present,plural,2nd,regular,
antur,1st,passive,indicative,present,plural,3rd,regular,
er,1st,passive,subjunctive,present,singular,1st,regular,
ēris,1st,passive,subjunctive,present,singular,2nd,regular,
ēre,1st,passive,subjunctive,present,singular,2nd,regular,
ētur,1st,passive,subjunctive,present,singular,3rd,regular,
ēmur,1st,passive,subjunctive,present,plural,1st,regular,
ēminī,1st,passive,subjunctive,present,plural,2nd,regular,
entur,1st,passive,subjunctive,present,plural,3rd,regular,
eor,2nd,passive,indicative,present,singular,1st,regular,
ēris,2nd,passive,indicative,present,singular,2nd,regular,
ēre,2nd,passive,indicative,present,singular,2nd,regular,
ētur,2nd,passive,indicative,present,singular,3rd,regular,
ēmur,2nd,passive,indicative,present,plural,1st,regular,
ēmini,2nd,passive,indicative,present,plural,2nd,regular,
entur,2nd,passive,indicative,present,plural,3rd,regular,
ear,2nd,passive,subjunctive,present,singular,1st,regular,
eāris,2nd,passive,subjunctive,present,singular,2nd,regular,
eāre,2nd,passive,subjunctive,present,singular,2nd,regular,
eātur,2nd,passive,subjunctive,present,singular,3rd,regular,
eāmur,2nd,passive,subjunctive,present,plural,1st,regular,
eāminī,2nd,passive,subjunctive,present,plural,2nd,regular,
eantur,2nd,passive,subjunctive,present,plural,3rd,regular,
or,3rd,passive,indicative,present,singular,1st,regular,
eris,3rd,passive,indicative,present,singular,2nd,regular,
ere,3rd,passive,indicative,present,singular,2nd,regular,
itur,3rd,passive,indicative,present,singular,3rd,regular,
imur,3rd,passive,indicative,present,plural,1st,regular,
iminī,3rd,passive,indicative,present,plural,2nd,regular,
untur,3rd,passive,indicative,present,plural,3rd,regular,
ar,3rd,passive,subjunctive,present,singular,1st,regular,
āris,3rd,passive,subjunctive,present,singular,2nd,regular,
āre,3rd,passive,subjunctive,present,singular,2nd,regular,
ātur,3rd,passive,subjunctive,present,singular,3rd,regular,
āmur,3rd,passive,subjunctive,present,plural,1st,regular,
āminī,3rd,passive,subjunctive,present,plural,2nd,regular,
antur,3rd,passive,subjunctive,present,plural,3rd,regular,
ior,4th,passive,indicative,present,singular,1st,regular,
īris,4th,passive,indicative,present,singular,2nd,regular,
īre,4th,passive,indicative,present,singular,2nd,regular,
ītur,4th,passive,indicative,present,singular,3rd,regular,
īmur,4th,passive,indicative,present,plural,1st,regular,
īminī,4th,passive,indicative,present,plural,2nd,regular,
iuntur,4th,passive,indicative,present,plural,3rd,regular,
iar,4th,passive,subjunctive,present,singular,1st,regular,
iāris,4th,passive,subjunctive,present,singular,2nd,regular,
iāre,4th,passive,subjunctive,present,singular,2nd,regular,
iātur,4th,passive,subjunctive,present,singular,3rd,regular,
iāmur,4th,passive,subjunctive,present,plural,1st,regular,
iāminī,4th,passive,subjunctive,present,plural,2nd,regular,
iantur,4th,passive,subjunctive,present,plural,3rd,regular,
ābar,1st,passive,indicative,imperfect,singular,1st,regular,
ābāaris,1st,passive,indicative,imperfect,singular,2nd,regular,
ābāre,1st,passive,indicative,imperfect,singular,2nd,regular,
ābātur,1st,passive,indicative,imperfect,singular,3rd,regular,
ābāmur,1st,passive,indicative,imperfect,plural,1st,regular,
ābāminī,1st,passive,indicative,imperfect,plural,2nd,regular,
ābantur,1st,passive,indicative,imperfect,plural,3rd,regular,
ārer,1st,passive,subjunctive,imperfect,singular,1st,regular,
ārēris,1st,passive,subjunctive,imperfect,singular,2nd,regular,
ārēre,1st,passive,subjunctive,imperfect,singular,2nd,regular,
ārētur,1st,passive,subjunctive,imperfect,singular,3rd,regular,
ārēmur,1st,passive,subjunctive,imperfect,plural,1st,regular,
ārēminī,1st,passive,subjunctive,imperfect,plural,2nd,regular,
ārentur,1st,passive,subjunctive,imperfect,plural,3rd,regular,
ēbar,2nd,passive,indicative,imperfect,singular,1st,regular,
ēbāris,2nd,passive,indicative,imperfect,singular,2nd,regular,
ēbāre,2nd,passive,indicative,imperfect,singular,2nd,regular,
ēbātur,2nd,passive,indicative,imperfect,singular,3rd,regular,
ēbāmur,2nd,passive,indicative,imperfect,plural,1st,regular,
ēbāmini,2nd,passive,indicative,imperfect,plural,2nd,regular,
ēbantur,2nd,passive,indicative,imperfect,plural,3rd,regular,
ērer,2nd,passive,subjunctive,imperfect,singular,1st,regular,
ērēris,2nd,passive,subjunctive,imperfect,singular,2nd,regular,
ērēre,2nd,passive,subjunctive,imperfect,singular,2nd,regular,
ērētur,2nd,passive,subjunctive,imperfect,singular,3rd,regular,
ērēmur,2nd,passive,subjunctive,imperfect,plural,1st,regular,
ērēminī,2nd,passive,subjunctive,imperfect,plural,2nd,regular,
ērentur,2nd,passive,subjunctive,imperfect,plural,3rd,regular,
ēbar,3rd,passive,indicative,imperfect,singular,1st,regular,
ēbāris,3rd,passive,indicative,imperfect,singular,2nd,regular,
ēbāre,3rd,passive,indicative,imperfect,singular,2nd,regular,
ēbatur,3rd,passive,indicative,imperfect,singular,3rd,regular,
ēbāmur,3rd,passive,indicative,imperfect,plural,1st,regular,
ēbāminī,3rd,passive,indicative,imperfect,plural,2nd,regular,
ēbantur,3rd,passive,indicative,imperfect,plural,3rd,regular,
erer,3rd,passive,subjunctive,imperfect,singular,1st,regular,
erēris,3rd,passive,subjunctive,imperfect,singular,2nd,regular,
erēre,3rd,passive,subjunctive,imperfect,singular,2nd,regular,
erētur,3rd,passive,subjunctive,imperfect,singular,3rd,regular,
erēmur,3rd,passive,subjunctive,imperfect,plural,1st,regular,
erēminī,3rd,passive,subjunctive,imperfect,plural,2nd,regular,
erentur,3rd,passive,subjunctive,imperfect,plural,3rd,regular,
iēbar,4th,passive,indicative,imperfect,singular,1st,regular,
iēbāris,4th,passive,indicative,imperfect,singular,2nd,regular,
iēbāre,4th,passive,indicative,imperfect,singular,2nd,regular,
iēbātur,4th,passive,indicative,imperfect,singular,3rd,regular,
iēbāmur,4th,passive,indicative,imperfect,plural,1st,regular,
iēbāminī,4th,passive,indicative,imperfect,plural,2nd,regular,
iēbantur,4th,passive,indicative,imperfect,plural,3rd,regular,
īrer,4th,passive,subjunctive,imperfect,singular,1st,regular,
īrēris,4th,passive,subjunctive,imperfect,singular,2nd,regular,
īrēre,4th,passive,subjunctive,imperfect,singular,2nd,regular,
īrētur,4th,passive,subjunctive,imperfect,singular,3rd,regular,
īrēmur,4th,passive,subjunctive,imperfect,plural,1st,regular,
īrēminī,4th,passive,subjunctive,imperfect,plural,2nd,regular,
īrentur,4th,passive,subjunctive,imperfect,plural,3rd,regular,
ābor,1st,passive,indicative,future,singular,1st,regular,
āberis,1st,passive,indicative,future,singular,2nd,regular,
ābere,1st,passive,indicative,future,singular,2nd,irregular,
ābitur,1st,passive,indicative,future,singular,3rd,regular,
ābimur,1st,passive,indicative,future,plural,1st,regular,
ābiminī,1st,passive,indicative,future,plural,2nd,regular,
ābuntur,1st,passive,indicative,future,plural,3rd,regular,
,1st,passive,subjunctive,future,singular,1st,,
,1st,passive,subjunctive,future,singular,2nd,,
,1st,passive,subjunctive,future,singular,3rd,,
,1st,passive,subjunctive,future,plural,1st,,
,1st,passive,subjunctive,future,plural,2nd,,
,1st,passive,subjunctive,future,plural,3rd,,
ēbor,2nd,passive,indicative,future,singular,1st,regular,
ēberis,2nd,passive,indicative,future,singular,2nd,regular,
ēbere,2nd,passive,indicative,future,singular,2nd,regular,
ēbitur,2nd,passive,indicative,future,singular,3rd,regular,
ēbimur,2nd,passive,indicative,future,plural,1st,regular,
ēbiminī,2nd,passive,indicative,future,plural,2nd,regular,
ēbuntur,2nd,passive,indicative,future,plural,3rd,regular,
,2nd,passive,subjunctive,future,singular,1st,,
,2nd,passive,subjunctive,future,singular,2nd,,
,2nd,passive,subjunctive,future,singular,3rd,,
,2nd,passive,subjunctive,future,plural,1st,,
,2nd,passive,subjunctive,future,plural,2nd,,
,2nd,passive,subjunctive,future,plural,3rd,,
ar,3rd,passive,indicative,future,singular,1st,regular,
ēris,3rd,passive,indicative,future,singular,2nd,regular,
ēre,3rd,passive,indicative,future,singular,2nd,irregular,
ētur,3rd,passive,indicative,future,singular,3rd,regular,
ēmur,3rd,passive,indicative,future,plural,1st,regular,
ēminī,3rd,passive,indicative,future,plural,2nd,regular,
entur,3rd,passive,indicative,future,plural,3rd,regular,
,3rd,passive,subjunctive,future,singular,1st,,
,3rd,passive,subjunctive,future,singular,2nd,,
,3rd,passive,subjunctive,future,singular,3rd,,
,3rd,passive,subjunctive,future,plural,1st,,
,3rd,passive,subjunctive,future,plural,2nd,,
,3rd,passive,subjunctive,future,plural,3rd,,
iar,4th,passive,indicative,future,singular,1st,regular,
iēris,4th,passive,indicative,future,singular,2nd,regular,
īēre,4th,passive,indicative,future,singular,2nd,irregular,
iētur,4th,passive,indicative,future,singular,3rd,regular,
iēmur,4th,passive,indicative,future,plural,1st,regular,
iēminī,4th,passive,indicative,future,plural,2nd,regular,
ientur,4th,passive,indicative,future,plural,3rd,regular,
,4th,passive,subjunctive,future,singular,1st,,
,4th,passive,subjunctive,future,singular,2nd,,
,4th,passive,subjunctive,future,singular,3rd,,
,4th,passive,subjunctive,future,plural,1st,,
,4th,passive,subjunctive,future,plural,2nd,,
,4th,passive,subjunctive,future,plural,3rd,,
ātus sum,1st,passive,indicative,perfect,singular,1st,regular,
ātus fui,1st,passive,indicative,perfect,singular,1st,regular,
ātus es,1st,passive,indicative,perfect,singular,2nd,regular,
ātus fuisti,1st,passive,indicative,perfect,singular,2nd,regular,
ātus est,1st,passive,indicative,perfect,singular,3rd,regular,
ātus fuit,1st,passive,indicative,perfect,singular,3rd,regular,
āti sumus,1st,passive,indicative,perfect,plural,1st,regular,
āti fuimus,1st,passive,indicative,perfect,plural,1st,irregular,
āti estis,1st,passive,indicative,perfect,plural,2nd,regular,
āti fuistis,1st,passive,indicative,perfect,plural,2nd,irregular,
āti sunt,1st,passive,indicative,perfect,plural,3rd,regular,
āti fuerunt,1st,passive,indicative,perfect,plural,3rd,irregular,
ātus sim,1st,passive,subjunctive,perfect,singular,1st,regular,
ātus fuerim,1st,passive,subjunctive,perfect,singular,1st,irregular,
